doc_id,topic_id
2581,18
2582,18
2583,11
2584,0
2585,11
2586,0
2587,0
2588,11
2589,1
2590,1
2591,3
2592,13
2593,18
2594,5
2595,18
2596,18
2597,18
2598,18
2599,11
2600,18
2601,6
2602,0
2603,18
2604,18
2605,4
2606,13
2607,10
2608,14
2609,18
2610,19
2611,19
2612,10
2613,6
2614,11
2615,18
2616,1
2617,9
2618,14
2619,18
2620,18
2621,16
2622,0
2623,8
2624,7
2625,16
2626,4
2627,19
2628,5
2629,16
2630,16
2631,13
2632,10
2633,16
2634,12
2635,16
2636,16
2637,12
2638,16
2639,16
2640,12
2641,0
2642,16
2643,12
2644,12
2645,0
2646,16
2647,7
2648,12
2649,16
2650,0
2651,16
2652,6
2653,16
2654,16
2655,12
2656,5
2657,12
2658,5
2659,12
2660,13
2661,12
2662,12
2663,12
2664,16
2665,16
2666,5
2667,2
2668,5
2669,16
2670,12
2671,12
2672,16
2673,5
2674,16
2675,16
2676,5
2677,11
2678,16
2679,12
2680,12
2681,12
2682,7
2683,16
2684,9
2685,16
2686,5
2687,12
2688,12
2689,16
2690,5
2691,16
2692,5
2693,16
2694,5
2695,12
2696,16
2697,16
2698,10
2699,12
2700,2
2701,16
2702,0
2703,16
2704,0
2705,12
2706,19
2707,12
2708,0
2709,0
2710,12
2711,12
2712,12
2713,16
2714,12
2715,0
2716,5
2717,16
2718,16
2719,0
2720,5
2721,5
2722,16
2723,16
2724,12
2725,12
2726,5
2727,16
2728,12
2729,7
2730,16
2731,12
2732,12
2733,16
2734,12
2735,16
2736,12
2737,18
2738,0
2739,19
2740,5
2741,4
2742,5
2743,4
2744,0
2745,0
2746,16
2747,12
2748,12
2749,2
2750,0
2751,10
2752,12
2753,12
2754,16
2755,12
2756,16
2757,5
2758,9
2759,9
2760,12
2761,5
2762,12
2763,5
2764,19
2765,15
2766,9
2767,5
2768,14
2769,16
2770,0
2771,12
2772,4
2773,16
2774,12
2775,12
2776,12
2777,0
2778,0
2779,12
2780,16
2781,5
2782,12
2783,0
2784,18
2785,12
2786,16
2787,16
2788,16
2789,14
2790,0
2791,5
2792,12
2793,7
2794,3
2795,12
2796,12
2797,0
2798,0
2799,12
2800,0
2801,13
2802,9
2803,16
2804,5
2805,16
2806,6
2807,0
2808,12
2809,19
2810,5
2811,13
2812,12
2813,12
2814,2
2815,11
2816,0
2817,16
2818,16
2819,9
2820,11
2821,16
2822,7
2823,16
2824,5
2825,9
2826,12
2827,16
2828,7
2829,16
2830,9
2831,12
2832,12
2833,12
2834,12
2835,0
2836,15
2837,11
2838,16
2839,6
2840,12
2841,12
2842,16
2843,0
2844,12
2845,16
2846,4
2847,0
2848,5
2849,12
2850,9
2851,0
2852,5
2853,16
2854,16
2855,12
2856,2
2857,16
2858,16
2859,16
2860,14
2861,13
2862,5
2863,5
2864,12
2865,16
2866,5
2867,14
2868,9
2869,16
2870,0
2871,12
2872,0
2873,19
2874,16
2875,4
2876,0
2877,13
2878,5
2879,16
2880,16
2881,12
2882,16
2883,5
2884,16
2885,4
2886,16
2887,16
2888,12
2889,0
2890,8
2891,16
2892,16
2893,16
2894,12
2895,16
2896,9
2897,5
2898,6
2899,4
2900,12
2901,19
2902,16
2903,5
2904,12
2905,12
2906,18
2907,16
2908,1
2909,9
2910,4
2911,16
2912,12
2913,0
2914,9
2915,5
2916,12
2917,1
2918,0
2919,17
2920,7
2921,16
2922,13
2923,12
2924,5
2925,11
2926,0
2927,7
2928,0
2929,12
2930,16
2931,0
2932,16
2933,0
2934,12
2935,7
2936,4
2937,12
2938,12
2939,0
2940,0
2941,12
2942,5
2943,14
2944,0
2945,11
2946,12
2947,0
2948,12
2949,0
2950,4
2951,15
2952,16
2953,0
2954,8
2955,4
2956,5
2957,12
2958,12
2959,4
2960,12
2961,19
2962,5
2963,12
2964,16
2965,12
2966,5
2967,12
2968,16
2969,4
2970,12
2971,12
2972,12
2973,16
2974,12
2975,16
2976,16
2977,16
2978,13
2979,11
2980,5
2981,12
2982,15
2983,12
2984,16
2985,16
2986,7
2987,4
2988,12
